Benchmark,Strategy,Sampling time,Approx coverage
FM-361.cnf,3,43.495661520957945,150502530.4
FM-361.cnf,5,0.2409719705581665,150634855.5
XSEngine.cnf,3,893.5623297452927,2.0637963008237984e+17
XSEngine.cnf,5,2.392995524406433,2.0361116060226323e+17
aaed2000.cnf,3,966.0762997627259,2.2374965551910688e+17
aaed2000.cnf,5,3.269472861289978,2.232971682049503e+17
adder.cnf,3,901.8337077379226,2.2048879382014726e+17
adder.cnf,5,2.972996950149536,2.1832237879853418e+17
adderII.cnf,3,947.5103426933289,2.2531707601102544e+17
adderII.cnf,5,2.9613441228866577,2.2319425233562304e+17
aeb.cnf,3,927.2313719272613,1.5743506319935488e+17
aeb.cnf,5,2.6398754835128786,1.5590621178882646e+17
aim711.cnf,3,928.2443671226501,2.081852747622678e+17
aim711.cnf,5,2.761880087852478,2.062376029588517e+17
aki3068net.cnf,3,886.3371769189835,1.5719443597618394e+17
aki3068net.cnf,5,2.3571478605270384,1.5607181430147808e+17
am31_sim.cnf,3,833.6852017879486,1.250268120927745e+17
am31_sim.cnf,5,2.0945726871490478,1.2341351572433242e+17
asb.cnf,3,890.2707504272461,1.7251334069201718e+17
asb.cnf,5,2.643969440460205,1.704339085271572e+17
asb2305.cnf,3,903.8621474266052,1.7916943324041763e+17
asb2305.cnf,5,2.4096640586853026,1.770269674964094e+17
assabet.cnf,3,929.6450907230377,1.9919071779137117e+17
assabet.cnf,5,2.9806573390960693,1.979796326754848e+17
at91sam7sek.cnf,3,976.4086853742599,2.2943386720259917e+17
at91sam7sek.cnf,5,3.0517596006393433,2.2737388515558147e+17
at91sam7xek.cnf,3,971.5163235902786,2.6269828525340893e+17
at91sam7xek.cnf,5,2.569172406196594,2.6071466939750778e+17
atlas_mips32_4kc.cnf,3,880.5994540691376,1.6404883596485283e+17
atlas_mips32_4kc.cnf,5,2.3098365306854247,1.6249130839190368e+17
atlas_mips64_5kc.cnf,3,888.7995083808898,1.5802524116306406e+17
atlas_mips64_5kc.cnf,5,9.422500157356263,1.5652662478950832e+17
axtls.cnf,3,65.00076341629028,30035119525.4
axtls.cnf,5,4.440144753456115,29965631464.3
brutus.cnf,3,907.0574923276902,1.6418967778803926e+17
brutus.cnf,5,2.775524377822876,1.625271871179041e+17
buildroot.cnf,3,153.13413829803466,2519027560019988.5
buildroot.cnf,5,1.4584070920944214,2519249646603205.0
busybox_1_28_0.cnf,3,242.44939057826997,8.168347793853237e+16
busybox_1_28_0.cnf,5,2.33946430683136,8.175467899060125e+16
calm16_ceb.cnf,3,839.2297588586807,1.2923618235108483e+17
calm16_ceb.cnf,5,2.5513416051864626,1.2817263300557968e+17
calm32_ceb.cnf,3,834.3191952466965,1.2971124769526405e+17
calm32_ceb.cnf,5,2.504060244560242,1.291163323221527e+17
ceb_v850.cnf,3,845.928044962883,1.4201334716974694e+17
ceb_v850.cnf,5,2.5200875282287596,1.4101816139702518e+17
cerf.cnf,3,916.7248696804047,2.1457068161094054e+17
cerf.cnf,5,2.608581209182739,2.13671049596488e+17
cerfpda.cnf,3,935.088827419281,2.3178301476425974e+17
cerfpda.cnf,5,1.6622548341751098,2.2894212372358035e+17
cma230.cnf,3,886.8604235649109,1.5735045033697424e+17
cma230.cnf,5,8.932607913017273,1.5522184159883018e+17
cma28x.cnf,3,878.04942715168,1.525598672961784e+17
cma28x.cnf,5,2.100189709663391,1.5141162935138858e+17
cme555.cnf,3,959.5235358715057,2.050432725621804e+17
cme555.cnf,5,1.8689928293228149,2.0216203353439242e+17
